,name,type,category,price,datakey,url
901,Đề thi HK1 Toán 7 năm 2019-2020 - Trường THCS Lê Ngọc Hân - Hà Nội (có lời giải chi tiết).doc,toan-7,toan,2000,326,https://drive.google.com/file/d/1O7L2Zo65FtzyJva5IHl13mldfxNtavVo/view?usp=sharing
902,Đề thi HK1 Toán 7 năm 2019-2020 - Trường THCS Dịch Vọng - Hà Nội (có lời giải chi tiết).doc,toan-7,toan,2000,325,https://drive.google.com/file/d/1pOEtiqAJatVtyqsGrO1Fi06P1PZEkucV/view?usp=sharing
903,Đề thi HK1 Toán 7 năm 2019-2020 - Trường Chuyên Amsterdam Hà Nội (có lời giải chi tiết).doc,toan-7,toan,2000,324,https://drive.google.com/file/d/1P0_nx7CvHQ8FmfDyZDmAk0X-WWmJEe-g/view?usp=sharing
904,Đề thi HK1 Toán 7 năm 2019-2020 - THCS Vân Trị (có lời giải chi tiết).doc,toan-7,toan,2000,323,https://drive.google.com/file/d/1mflDyQObT2n-HRd_aNgxIs-6ct1lFbZG/view?usp=sharing
905,Đề thi HK1 Toán 7 năm 2019-2020 - THCS Song Liễu - Bắc Ninh (có lời giải chi tiết).doc,toan-7,toan,2000,322,https://drive.google.com/file/d/14xpfG_xbHaC5EySLU5ZzYAGamIsg3Uet/view?usp=sharing
906,Đề thi HK1 Toán 7 năm 2019-2020 - THCS Sơn Hóa - Thanh Hóa (có lời giải chi tiết).doc,toan-7,toan,2000,321,https://drive.google.com/file/d/1XW1v5OfC2EBhzTsS_ji_Yp6sVqh85Qod/view?usp=sharing
907,Đề thi HK1 Toán 7 năm 2019-2020 - THCS Đại Kim - Hà Nội (có lời giải chi tiết).doc,toan-7,toan,2000,320,https://drive.google.com/file/d/1aNMdAFS6V3yIT2fQe2giaNchy7KuAoHQ/view?usp=sharing
908,Đề thi HK1 Toán 7 năm 2019-2020 - Sở GD_ĐT Tp.HCM - Trường THPT Chuyên Trần Đại Nghĩa (có lời giải chi tiết).doc,toan-7,toan,2000,319,https://drive.google.com/file/d/1-RbGCxOZB-KDAN0T9YyeRWXuokLkRk71/view?usp=sharing
909,Đề thi HK1 Toán 7 năm 2019-2020 - Sở GD_ĐT Thanh Hóa (có lời giải chi tiết).doc,toan-7,toan,2000,318,https://drive.google.com/file/d/19-p5WX8ayf1tcbMGHg_TU_iLNto7amaR/view?usp=sharing
910,Đề thi HK1 Toán 7 năm 2019-2020 - Sở GD_ĐT Thái Bình (có lời giải chi tiết).doc,toan-7,toan,2000,317,https://drive.google.com/file/d/1t8wev6y4GznJyx_1cUClpFWVTVMVWmXj/view?usp=sharing
911,Đề thi HK1 Toán 7 năm 2019-2020 - Sở GD_ĐT Ninh Bình (có lời giải chi tiết).doc,toan-7,toan,2000,316,https://drive.google.com/file/d/1ALu-uuB_QlfW_xfOdJmxLbzSKyPmPbjg/view?usp=sharing
912,Đề thi HK1 Toán 7 năm 2019-2020 - Sở GD_ĐT Nam Định (có lời giải chi tiết).doc,toan-7,toan,2000,315,https://drive.google.com/file/d/1E3lmdPFablohfRzCj4x36dmUT5rx-Z6d/view?usp=sharing
913,Đề thi HK1 Toán 7 năm 2019-2020 - Quận Ba Đình - Hà Nội (có lời giải chi tiết)_done.doc,toan-7,toan,2000,314,https://drive.google.com/file/d/1FJa68UuJn3HEOyQUDBpyGFxzuDOEniuI/view?usp=sharing
914,Đề thi HK1 Toán 7 năm 2019-2020 - Quận 12 - TPHCM (có lời giải chi tiết).doc,toan-7,toan,2000,313,https://drive.google.com/file/d/1vRLC6M3qj1QuNSu9w0EnaP0ixNqgTk75/view?usp=sharing
915,Đề thi HK1 Toán 7 năm 2019-2020 - Quận 1 - TPHCM (có lời giải chi tiết).doc,toan-7,toan,2000,312,https://drive.google.com/file/d/1n-ZLHpLOO6zXka5tctOzj7Em9y2BkXzV/view?usp=sharing
916,Đề thi HK1 Toán 7 năm 2019-2020 - Phòng GD_ĐT UBND Huyện Bình Xuyên - Tỉnh Vĩnh Phúc (Có lời giải chi tiết).doc,toan-7,toan,2000,311,https://drive.google.com/file/d/1yJklsQdXvdfgFefg-QcSMBIG_4cmG85O/view?usp=sharing
917,Đề thi HK1 Toán 7 năm 2019-2020 - Phòng GD_ĐT Quận Tân Phú - TP HCM (có lời giải chi tiết).doc,toan-7,toan,2000,310,https://drive.google.com/file/d/1ZO9JeyTCTTZNIHpx8pHr_3E2HrISrwQ8/view?usp=sharing
918,Đề thi HK1 Toán 7 năm 2019-2020 - Phòng GD_ĐT Quận Phú Nhuận - Tp.HCM (có lời giải chi tiết).doc,toan-7,toan,2000,309,https://drive.google.com/file/d/1h0nCd7LDC4Z05YQWleyE6yBaxbGc2cZK/view?usp=sharing
919,Đề thi HK1 Toán 7 năm 2019-2020 - Phòng GD_ĐT Quận Đống Đa - Tp.Hà Nội (có lời giải chi tiết).doc,toan-7,toan,2000,308,https://drive.google.com/file/d/1tO5uKndASTyICLOBvsfycwhX94ZpfaBL/view?usp=sharing
920,Đề thi HK1 Toán 7 năm 2019-2020 - Phòng GD_ĐT Quận 10 - TP HCM (có lời giải chi tiết).doc,toan-7,toan,2000,307,https://drive.google.com/file/d/1C5BKntfcjpVslOT_pmhtlH7AOuG0dO_h/view?usp=sharing
921,Đề thi HK1 Toán 7 năm 2019-2020 - Phòng GD_ĐT Huyện Thanh Trì - TP Hà Nội (có lời giải chi tiết).doc,toan-7,toan,2000,306,https://drive.google.com/file/d/1dYpqu4I6moTzIoAcTLnfJ9rIrrH7vy5e/view?usp=sharing
922,Đề thi HK1 Toán 7 năm 2019-2020 - Phòng GD_ĐT Huyện Thạch Thất - TP Hà Nội (có lời giải chi tiết).doc,toan-7,toan,2000,305,https://drive.google.com/file/d/1fGis-wBXbK-BFNWl3FTjTjN7zSiMazFz/view?usp=sharing
923,Đề thi HK1 Toán 7 năm 2019-2020 - Phòng GD_ĐT Huyện Hóc Môn - Tp.HCM (có lời giải chi tiết).doc,toan-7,toan,2000,304,https://drive.google.com/file/d/1-Px8iih_DCyincoH3ndh72O4jX1zJ84r/view?usp=sharing
924,Đề thi HK1 Toán 7 năm 2019-2020 - Phòng GD và ĐT UBND Huyện Kinh Môn -Tỉnh Hải Dương (có lời giải chi tiết).doc,toan-7,toan,2000,303,https://drive.google.com/file/d/1FHwiYGc_bBgV_gmgjelb0U-095V9tRxD/view?usp=sharing
925,Đề thi HK1 Toán 7 năm 2019-2020 - Phòng GD và ĐT Quảng Nam (có lời giải chi tiết).doc,toan-7,toan,2000,302,https://drive.google.com/file/d/10pDd6joHXZHc3U4v9t9hnU-QG8hjDY0t/view?usp=sharing
926,Đề thi HK1 Toán 7 - Phòng GD và ĐT Phú Mỹ - Tỉnh Bà Rịa Vũng Tàu (có lời giải chi tiết).doc,toan-7,toan,2000,301,https://drive.google.com/file/d/1HXqEMtKXZN1wJnlI1PNUFpilU24RKow_/view?usp=sharing
927,Đề thi HK1 Toán 7 - Phòng GD và ĐT Huyện Phú Vang - Tỉnh Thừa Thiên Huế (có lời giải chi tiết).doc,toan-7,toan,2000,300,https://drive.google.com/file/d/1CmCTv7BB6aSOZIge2L1Y8REWFege9NMG/view?usp=sharing
928,Đề thi HK1 Toán 7 - Huyện Vĩnh Tường - Vĩnh Phúc (có lời giải chi tiết).doc,toan-7,toan,2000,299,https://drive.google.com/file/d/1ZpZXyzqcQ953XOtNmxYe40NJEmopHlng/view?usp=sharing
929,Đề thi HK1 Toán 7 - Huyện Vĩnh Bảo - Hải Phòng (có lời giải chi tiết).doc,toan-7,toan,2000,298,https://drive.google.com/file/d/1c-Y4HTd3XEZdrxVgdlAEz1MT8_TdIk1R/view?usp=sharing
930,Đề thi HK1 Toán 7 - Huyện Thanh Trì - Hà Nội - Đề số 2 (có lời giải chi tiết).doc,toan-7,toan,2000,297,https://drive.google.com/file/d/1o93baF6V0Pi4tvjPWGX4D7WxPsp5jiBw/view?usp=sharing
931,Đề thi HK1 Toán 7 - Huyện Sơn Dương - Tỉnh Tuyên Quang (có lời giải chi tiết).doc,toan-7,toan,2000,296,https://drive.google.com/file/d/1nZc6emYICf_431o8lNaGMfsu44ecHnB3/view?usp=sharing
932,Đề thi HK1 Toán 7 - Huyện Nghĩa Hưng - Nam Định (có lời giải chi tiết).doc,toan-7,toan,2000,295,https://drive.google.com/file/d/1ms_dIY1Tcamo2VObC-6VWmK6qPZIc1Qd/view?usp=sharing
933,Đề thi HK1 Toán 7 - Huyện Nam Trực - Nam Định (có lời giải chi tiết).doc,toan-7,toan,2000,294,https://drive.google.com/file/d/1fSVy367gcOhTVSeijSvUsi3QFhtgD9KL/view?usp=sharing
934,Đề thi HK1 Toán 7 - Huyện Mộc Xuyên (có lời giải chi tiết).doc,toan-7,toan,2000,293,https://drive.google.com/file/d/1k12BGSNF1F4bCS-GyCwydGR4m8EJ9Mz0/view?usp=sharing
935,Đề thi HK1 Toán 7 - Huyện Đan Phượng - Hà Nội (có lời giải chi tiết)_done.doc,toan-7,toan,2000,292,https://drive.google.com/file/d/1gJkXZwM4JdBoaXIHZeAMFtsTdzZezzs3/view?usp=sharing
936,231 đề thi HSG các năm Toán lớp 7 (Bản word).zip,toan-7,toan,199000,291,https://drive.google.com/drive/folders/1p_MEkp0dWCX1WP8YxL6tDyJd1lrclGZa?usp=sharing
937,15 chuyên đề bồi dưỡng HSG Toán lớp 7 (Bản word).zip,toan-7,toan,199000,290,https://drive.google.com/drive/folders/1quX5inJ9HWw56dIHKDLwAlLfg2sxRqur?usp=sharing
938,[HSG] - CHUYÊN ĐỀ BỒI DƯỠNG HSG + ĐỀ TOÁN 7 (Bản 1).zip,toan-7,toan,150000,289,https://drive.google.com/drive/folders/1AxJ5_J_DGZpBokkmujfqgIRw8zRzDcmh?usp=sharing
939,[HSG] - Các chuyên đề bồi dưỡng học sinh giỏi Hình học 7 - [File Word].doc,toan-7,toan,99000,288,https://drive.google.com/file/d/1SKOO1KBJbn5-pI8Xhp-GJ5nolQIB8RmX/view?usp=sharing
940,[HSG] - 126 đề thi HSG môn Toán - Lớp 7 - File word có lời giải chi tiết.zip,toan-7,toan,99000,287,https://drive.google.com/open?id=1ehFZ0qru8eDEbr73CK49p8MVqp-o6lcC
942,[Giáo án] - Giáo án CV 5512 môn Toán 7.zip,toan-7,toan,99000,285,https://drive.google.com/drive/folders/102stAjFacn7IVtCKdtmTETlA9PHsJCtf?usp=sharing
943,[Giáo án] - Giáo án tinh giản 3280 môn Toán 7.zip,toan-7,toan,50000,284,https://drive.google.com/drive/folders/1WcvqQscYi6eWvOEO6A9WXc_jWo6biKPx?usp=sharing
944,[Giáo án] - Giáo án trên lớp đầy đủ Toán 7 (Word).zip,toan-7,toan,50000,282,https://drive.google.com/drive/folders/1e0rXiBr4tKA80vkVTdU0QJpP1Fac7Nn3?usp=sharing
945,[Chuyên đề] - CĐ TOÁN 7 - Soạn bởi nhóm giáo viên chuyên Sư Phạm.zip,toan-7,toan,199000,281,https://drive.google.com/drive/folders/1PiKgeHNLDJ-5r2Ez1C2ClZ24FKkl1Ruu?usp=sharing
946,Chuyên đề dạy thêm đầy đủ môn Toán lớp 7 (Bản word).zip,toan-7,toan,199000,280,https://drive.google.com/drive/folders/1Ui1byqr_cc3W50D-iTLz7k9dpxKDR0le?usp=sharing
947,[Chuyên đề] - Phát triển tư duy sáng tạo Giải toán hình học 7 - Bùi Văn Tuyên - [File Word].rar,toan-7,toan,150000,279,https://drive.google.com/drive/folders/1zidTkkM972jOL80UWz2DUt-ltDMcW0xk?usp=sharing
948,[Chuyên đề] - Phát triển tư duy sáng tạo Giải toán đại số 7 - Bùi Văn Tuyên.rar,toan-7,toan,150000,278,https://drive.google.com/drive/u/0/folders/1X31QHA1yNqkTfY_gsVYbiuVOoR2d1ZpN
949,[Chuyên đề] - Chuyên đề Toán 7 học kỳ 2 - [File Word].doc,toan-7,toan,99000,277,https://drive.google.com/file/d/1U89giGBQGD_RBqNQPDgvpMUrEMTU0ID3/view?usp=sharing
950,[Bài tập] - Phân dạng bài tập Toán 7 – Lê Hồng Quốc - [File Word].doc,toan-7,toan,99000,276,https://drive.google.com/file/d/17SospfIksX820WAA_AVSjDnyRhSqycqG/view?usp=sharing
951,[Lý thuyết] - Lý thuyết và bài tập Toán 7 – Nguyễn Cao Cường - [File Word].doc,toan-7,toan,50000,275,https://drive.google.com/file/d/1C0RK-BNkbjy0GWEgH73O8cboBiJtHUxk/view?usp=sharing
952,[Đề cương] - Đề cương tổng hợp hay Toán 7.zip,toan-7,toan,99000,274,https://drive.google.com/drive/folders/10u9jGjar8sLVWHu6W4PRLBVXApWOatxf?usp=sharing
953,[Phiếu học tập] - Phiếu học tập theo tuần Toán 7 (Word).zip,toan-7,toan,30000,273,https://drive.google.com/drive/folders/1xapuV2xU3R_yk-iCaCNld_sn8beHN708?usp=sharing
954,[Giáo án] - Giáo án Word theo phương pháp mới môn Toán lớp 7 (5 bước).zip,toan-7,toan,50000,272,https://drive.google.com/drive/folders/1y5eEfHE0-JRCc3ocFECTJDiVm6dtgAHt?usp=sharing
955,[Bài tập] - Các dạng toán và phương pháp giải Toán 7 – Ngô Văn Thọ - [File Word].doc,toan-7,toan,150000,271,https://drive.google.com/file/d/1nCv97c9NqP7UX--an1ex0pu--ujED8le/view?usp=sharing
956,[Bài tập] - 108 bài toán chọn lọc Toán 7 - [File Word].doc,toan-7,toan,30000,270,https://drive.google.com/file/d/1S4KK2ThjJqe773lbQ2AtUNUihdnhfsjy/view?usp=sharing
957,POWER POINT CHÍNH KHÓA – TOÁN 6 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-6,toan,399000,33147,https://drive.google.com/drive/folders/1_bWzP6FN0qzI8vyNnzEaUctX8uT4Yu08
958,POWER POINT CHÍNH KHÓA – TOÁN 6 - CẢ NĂM - [CÁNH DIỀU],toan-6,toan,399000,33146,https://drive.google.com/drive/folders/1u2QpJ8wzFSqLQssbj9meJ2JhdjJTPLkW
959,POWER POINT CHÍNH KHÓA – TOÁN 6 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-6,toan,399000,33145,https://drive.google.com/drive/folders/19AHIDXPmbF-U3r8kJKCn_A9h4lbMFHer
960,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 6 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-6,toan,399000,33143,https://drive.google.com/drive/folders/146GhR_W3Dr_yXE-FblYwQlrgDVjE1iRc
961,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 6 - CẢ NĂM - [CÁNH DIỀU],toan-6,toan,399000,33142,https://drive.google.com/drive/folders/16XcfBbJ_OZgcQXU_e4PqIHzn6w3en5U-
962,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 6 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-6,toan,399000,33140,https://drive.google.com/drive/folders/1oemuufuMLYk_cg1rcv4uL2UQ-5QsOYzB
963,TUYỂN TẬP 242 ĐỀ THI HỌC KỲ I TOÁN 6 - CHƯƠNG TRÌNH MỚI.zip,toan-6,toan,399000,27972,https://drive.google.com/open?id=17EFiK74OByKD59IQXu7qUel7u8ik2FIL&usp=drive_copy
964,BỘ ĐỀ ÔN TẬP KIỂM TRA CUỐI KÌ 2 TOÁN 6 KẾT NỐI TRI THỨC ( FILE WORD ),toan-6,toan,99000,18931,https://drive.google.com/drive/folders/1eJgy780lNYi9AqinLcq5zJuA68OU5zmR?usp=drive_link
965,BỘ ĐỀ ÔN TẬP KIỂM TRA CUỐI KÌ 2 TOÁN 6 CHÂN TRỜI SÁNG TẠO ( FILE WORD ),toan-6,toan,99000,18919,https://drive.google.com/drive/folders/145YUSCyesfOvYvSC8QtTMcAAs1XfAoyj?usp=drive_link
966,BỘ ĐỀ ÔN TẬP KIỂM TRA CUỐI KÌ 2 TOÁN 6 CÁNH DIỀU ( FILE WORD ),toan-6,toan,99000,18907,https://drive.google.com/drive/folders/1CbFr5op5Isq1T8gzsdk4Q6VHWmGfqpLl?usp=drive_link
967,CHUYÊN ĐỀ ÔN LUYỆN CẢ NĂM - TOÁN 6 (Theo sách mới),toan-6,toan,399000,18152,https://drive.google.com/drive/u/0/folders/1KnmtjJtIq55eix0DRLUcSF91TILIEB31
968,BỘ ĐỀ ÔN TẬP KIỂM TRA GIỮA KÌ 2 TOÁN 6 KẾT NỐI TRI THỨC,toan-6,toan,99000,16865,https://drive.google.com/drive/u/1/folders/1j8EOuziigHZpEJkZHsjKf6KFLaIzN2M1
969,BỘ ĐỀ ÔN TẬP KIỂM TRA GIỮA KÌ 2 TOÁN 6 CHÂN TRỜI SÁNG TẠO,toan-6,toan,99000,16853,https://drive.google.com/drive/u/1/folders/1ZBqGiP4p9qYGBf_3VNLMxxREqwrVpEia
970,BỘ ĐỀ ÔN TẬP KIỂM TRA GIỮA KÌ 2 TOÁN 6 CÁNH DIỀU,toan-6,toan,99000,16831,https://drive.google.com/drive/folders/18ayjsXH5bY-4xtDbwtuUUJLlVpeD4GJe?usp=drive_link
971,BỘ ĐỀ ÔN TẬP KIỂM TRA CUỐI KÌ 1 TOÁN 6 KẾT NỐI TRI THỨC ( FILE WORD ),toan-6,toan,99000,14529,https://drive.google.com/drive/folders/1mMD5oZLm12fUFWCypjApkcnqi-iRCq6x?usp=drive_link
972,BỘ ĐỀ ÔN TẬP KIỂM TRA CUỐI KÌ 1 TOÁN 6 CHÂN TRỜI SÁNG TẠO ( FILE WORD ),toan-6,toan,99000,14528,https://drive.google.com/drive/folders/1OHKFBy6hQ7g1ai37EthV31Oz9enpg4kI?usp=drive_link
973,BỘ ĐỀ ÔN TẬP KIỂM TRA CUỐI KÌ 1 TOÁN 6 CÁNH DIỀU ( FILE WORD ),toan-6,toan,99000,14527,https://drive.google.com/drive/folders/12a2RylUJUGmxp_x2UUM3Kc7q2GkCcBRM?usp=drive_link
974,BỘ ĐỀ ÔN TẬP KIỂM TRA GIỮA KÌ 1 TOÁN 6 KẾT NỐI TRI THỨC ( FILE WORD ),toan-6,toan,99000,13958,https://drive.google.com/drive/folders/1ByuPHOUx_w2siZN3DnpWbtV63V8GpiXU?usp=drive_link
975,BỘ ĐỀ ÔN TẬP KIỂM TRA GIỮA KÌ 1 TOÁN 6 CHÂN TRỜI SÁNG TẠO ( FILE WORD ),toan-6,toan,99000,13946,https://drive.google.com/drive/folders/1awbPTzfUrAAyJ9I4ShSOsduKV-yKfb4J?usp=drive_link
976,BỘ ĐỀ ÔN TẬP KIỂM TRA GIỮA KÌ 1 TOÁN 6 CÁNH DIỀU ( FILE WORD ),toan-6,toan,99000,13934,https://drive.google.com/drive/folders/1_B-HFLPdM9jnYW_jVvwDDruJ_NzJTkHA?usp=drive_link
977,CHUYÊN ĐỀ BỒI DƯỠNG HSG TOÁN 6.rar,toan-6,toan,250000,10739,https://drive.google.com/drive/folders/1ntqt7s6_zb6U26CL7n_TGCKT0MCe15Tg?usp=sharing
980,GIÁO ÁN KHBD TOÁN 6 KẾT NỐI TRI THỨC CẢ NĂM WORD VÀ PPT.zip,toan-6,toan,299000,10844,https://drive.google.com/drive/folders/1xISqvJQyVxyfpuwYbyj7I7tzGfLlV3e0?usp=drive_link
981,GIÁO ÁN KHBD TOÁN 6 KẾT NỐI TRI THỨC CẢ NĂM WORD - BỘ 2.zip,toan-6,toan,199000,10843,https://drive.google.com/drive/folders/1O4DOjQKoIDbwRcyX30nOqjqiGsRPoH4J?usp=drive_link
982,GIÁO ÁN KHBD TOÁN 6 CHÂN TRỜI SÁNG TẠO CẢ NĂM - WORD - BỘ 2.zip,toan-6,toan,199000,10842,https://drive.google.com/drive/folders/10JAhKVkcYCE1w5FUu22yLNA8smFV2NkM?usp=drive_link
983,GIÁO ÁN KHBD TOÁN 6 CHÂN TRỜI SÁNG TẠO CẢ NĂM - WORD - BỘ 1.zip,toan-6,toan,199000,10841,https://drive.google.com/drive/folders/1s5EtAXGd7F7nF6wCYvgZl-OjcTWKDzyF?usp=drive_link
984,GIÁO ÁN KHBD TOÁN 6 CÁNH DIỀU CẢ NĂM - WORD - BỘ 2.zip,toan-6,toan,199000,10840,https://drive.google.com/drive/folders/1GyQFleee40CbdCz5TfnOn60KTUuWhvIf?usp=drive_link
985,GIÁO ÁN KHBD TOÁN 6 CÁNH DIỀU CẢ NĂM - WORD - BỘ 1.zip,toan-6,toan,199000,10839,https://drive.google.com/drive/folders/1A1IDkKMsUe6rWqmiDjUGll00q1AZpz1Y?usp=sharing
986,TUYỂN TẬP 75 ĐỀ HSG TOÁN 6 CỦA 3 SÁCH ( 2022-2023 ).rar,toan-6,toan,200000,10800,https://drive.google.com/drive/folders/1pBuKVdnwc385ee7TEr96FgQlkaCOuMzg?usp=drive_link
987,PHIẾU BÀI TẬP TOÁN 6.rar,toan-6,toan,59000,10740,https://drive.google.com/file/d/1jnUufUh2XR1dZbw8cKxbMP1jMfR7Kv2U/view?usp=sharing
988,[Chuyên đề] - Chuyên đề 6 đầy đủ soạn bởi nhóm giáo viên chuyên Sư Phạm.rar,toan-6,toan,199000,337,https://drive.google.com/drive/folders/1DTdJb4fYC2Jd1PzOH9moJvk0bNoU4rr8?usp=sharing
989,Chuyên đề dạy thêm đầy đủ môn Toán lớp 6 (Bản word).zip,toan-6,toan,199000,336,https://drive.google.com/drive/folders/1CRwhugjrPb_UdIhnl8foEd5fTg16OcvY?usp=sharing
990,[Chuyên đề] - Các chuyên đề hình học - Toán học 6 - File word có lời giải chi tiết.zip,toan-6,toan,150000,335,https://drive.google.com/drive/folders/1C_1UrA6Ln-24hp7KH4m2EVaudVnG_gTF?usp=sharing
991,[Chuyên đề] - Các chuyên đề đại số - Toán học 6 - File word có lời giải chi tiết.zip,toan-6,toan,150000,334,https://drive.google.com/drive/folders/1jRHVekDfj3PoIAFvRoRbMf8mP6R44lww?usp=sharing
992,[Phiếu học tập] - Phiếu học tập hàng tuần Toán 6 (Word).docx,toan-6,toan,20000,333,https://drive.google.com/file/d/1TPPerFb7CqNwwvqOU9KVW89B0T_Omf8Z/view?usp=sharing
993,Bộ đề kiểm tra Giữa Kì 1 - Toán 5 - Cánh Diều (File word có giải),toan-5,toan,199000,25478,https://drive.google.com/open?id=1SbuzHXZ71096H4IEaRVIc1gCHJORJRiF&usp=drive_copy
994,Bộ đề kiểm tra Giữa Kì 1 - Toán 5 - Chân Trời Sáng Tạo (File word có giải),toan-5,toan,199000,25477,https://drive.google.com/open?id=1n3alI9VhBBPp-f5t7xkNBqRZawkW9NmZ&usp=drive_copy
995,Bộ đề kiểm tra Giữa Kì 1 - Toán 5 - Kết Nối Tri Thức (File word có giải),toan-5,toan,199000,25404,https://drive.google.com/drive/u/0/folders/1r9iXA_cRxGIto7kg89dFmtm_wIO3PlEr
996,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 5 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-5,toan,399000,20646,https://drive.google.com/drive/folders/1ZMOBbh3G-5bzICq6yVkOojs9FYMnR4aq?usp=drive_link
997,POWER POINT CHÍNH KHÓA – TOÁN 5 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-5,toan,499000,20645,https://drive.google.com/drive/folders/1UkpZiddLUtjTgJ7eMcdwWRQauCMYQj1k?usp=drive_link
998,KHBD GIÁO ÁN WORD DẠY THÊM – TOÁN 5 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-5,toan,399000,20644,https://drive.google.com/drive/folders/1BQJCJWZRfDRkzDKmj-w94pXwbaO0Tify?usp=drive_link
999,POWER POINT DẠY THÊM – TOÁN 5 - CẢ NĂM - [KẾT NỐI TRI THỨC],toan-5,toan,399000,20643,https://drive.google.com/drive/folders/1_lg-_OQWDMpmvHA5JQ4kAGpTQUGn_h4q?usp=drive_link
1000,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 5 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-5,toan,399000,20642,https://drive.google.com/drive/folders/1Us5EOI8myqTeIJVfD7UC74DBvHIb-m7F?usp=drive_link
1001,POWER POINT CHÍNH KHÓA – TOÁN 5 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-5,toan,499000,20641,https://drive.google.com/drive/folders/15zYH4iiax_SFfb0MJ7_wjOKu1iFgGR6Q?usp=drive_link
1002,KHBD GIÁO ÁN WORD DẠY THÊM – TOÁN 5 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-5,toan,399000,20640,https://drive.google.com/drive/folders/1ypVKG2ejRNrxxXBpL_9v4ZcDImp8bzd3?usp=drive_link
1003,POWER POINT DẠY THÊM – TOÁN 5 - CẢ NĂM - [CHÂN TRỜI SÁNG TẠO],toan-5,toan,399000,20639,https://drive.google.com/drive/folders/1a3ZLC_9zjd9G2ONdplJtaWfD9nhITUqA?usp=drive_link
1004,KHBD GIÁO ÁN WORD CHÍNH KHÓA – TOÁN 5 - CẢ NĂM - [CÁNH DIỀU],toan-5,toan,399000,20638,https://drive.google.com/drive/folders/1Q1ZviFN2975qOuIIFdxuiY9yZN6mXomi?usp=drive_link
1005,POWER POINT CHÍNH KHÓA – TOÁN 5- CẢ NĂM - [CÁNH DIỀU],toan-5,toan,499000,20637,https://drive.google.com/drive/folders/1COjQPvCaLbEYQ6k5lpJ7PSjrJRf-8-AF?usp=drive_link
1006,KHBD GIÁO ÁN WORD DẠY THÊM – TOÁN 5 - CẢ NĂM - [CÁNH DIỀU],toan-5,toan,399000,20636,https://drive.google.com/drive/folders/1SAYlB_2T_9_ygXbft3PH7brSzmQ-tky6?usp=drive_link
1007,POWER POINT DẠY THÊM – TOÁN 5- CẢ NĂM - [CÁNH DIỀU],toan-5,toan,399000,20635,https://drive.google.com/drive/folders/1XD2nBOtpib2O65c5-ZSL1WWC2DXbEZna?usp=drive_link
1008,CHUYÊN ĐỀ ÔN HÈ TOÁN LỚP 5 - LÊN 6.doc,toan-5,toan,59000,10710,https://drive.google.com/file/d/1jpeKAJW1JjndT5A0aHYaDIy310-ZVa4L/view?usp=sharing
1009,21 CHUYÊN ĐỀ NÂNG CAO TOÁN 5.zip,toan-5,toan,199000,10516,https://drive.google.com/file/d/1Qlwb4QqTJXvwYgBuplyAqUu2AbMxsswL/view?usp=sharing
1010,BÀI GIẢNG POWER POINT - Toán 4 - KẾT NỐI TRI THỨC,toan-4,toan,399000,12552,https://drive.google.com/drive/folders/1y-KpcnwVMHzfiZtUWxS_dANoRenJnr4j
1011,BÀI GIẢNG POWER POINT - Toán 4 - CHÂN TRỜI SÁNG TẠO,toan-4,toan,399000,12551,https://drive.google.com/drive/folders/19FRjvB7nt8vdkOrxWrmyO-E6k8-XzHPk
1012,BÀI GIẢNG POWER POINT - Toán 4 - CÁNH DIỀU,toan-4,toan,399000,12550,https://drive.google.com/drive/folders/1uxiNKCEpk7dhx9YcEDNM_yhMsXeAADvu
1013,Giáo án KHBD SGK word cả năm - Toán 4 - KẾT NỐI TRI THỨC,toan-4,toan,399000,12549,https://drive.google.com/drive/folders/1OBO3Xuwsyc-5Qtq2RbN5F-_eakVMIKcS
1014,Giáo án KHBD SGK word cả năm - Toán 4 - CHÂN TRỜI SÁNG TẠO,toan-4,toan,399000,12548,https://drive.google.com/drive/folders/1LKaRWkhJIPl6_RhQfwFzImKBmKP9Ejy0
1015,Giáo án KHBD SGK word cả năm - Toán 4 - CÁNH DIỀU,toan-4,toan,399000,12547,https://drive.google.com/drive/folders/15L-Iva44l8DDfw81whtUPTucMirDz1xz
1019,GA toán cánh diều 4.rar,toan-4,toan,199000,11203,https://drive.google.com/drive/folders/11jQVS82M2ZTzQ9DZaQOMJBsi2_p1ee-1?usp=drive_link
